id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
averigo_inventory_operations.access_virtual_location_transfer,access_virtual_location_transfer,averigo_inventory_operations.model_virtual_location_transfer,base_averigo.averigo_operator_user_group,1,1,1,1
averigo_inventory_operations.access_virtual_location_transfer_line,access_virtual_location_transfer_line,averigo_inventory_operations.model_virtual_location_transfer_line,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_inventory,stock.inventory,model_stock_inventory,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_inventory_line,stock.inventory.line,model_stock_inventory_line,base_averigo.averigo_operator_user_group,1,1,1,1
access_value_inventory,value.inventory,model_value_inventory,base_averigo.averigo_operator_user_group,1,1,1,1
access_value_inventory_line,value.inventory.line,model_value_inventory_line,base_averigo.averigo_operator_user_group,1,1,1,1
access_cost_tracking,cost.tracking,model_cost_tracking,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_change_standard_price,stock.change.standard.price,model_stock_change_standard_price,base_averigo.averigo_operator_user_group,1,1,1,1
access_cost_history,cost.history,model_cost_history,base_averigo.averigo_operator_user_group,1,1,1,1
access_adjust_type,adjust.type,model_adjust_type,base_averigo.averigo_operator_user_group,1,1,1,1
access_stock_quant,stock.quant,stock.model_stock_quant,base_averigo.averigo_operator_user_group,1,1,1,1
