id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
averigo_admin_advanced.access_admin_featured_products,access_admin_featured_products,averigo_admin_advanced.model_admin_featured_products,base.group_user,1,1,1,1
averigo_admin_advanced.access_user_session_history,access_user_session_history,averigo_admin_advanced.model_user_session_history,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_terminal_advertisement,access_terminal_advertisement,averigo_admin_advanced.model_terminal_advertisement,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_notification_setup,access_notification_setup,averigo_admin_advanced.model_notification_setup,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_fire_base_notification,access_fire_base_notification,averigo_admin_advanced.model_fire_base_notification,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_employee_discount_setup,access_employee_discount_setup,averigo_admin_advanced.model_employee_discount_setup,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_employee_discount_line,access_employee_discount_line,averigo_admin_advanced.model_employee_discount_line,base_averigo.averigo_admin_backend_group,1,1,1,1
averigo_admin_advanced.access_upc_scan_failure,access_upc_scan_failure,averigo_admin_advanced.model_upc_scan_failure,base.group_user,1,1,1,1
access_customer_fees_type,access.customer.fees.type,model_customer_fees_type,base_averigo.averigo_admin_backend_group,1,1,1,1
access_customer_fees,access.customer.fees,model_customer_fees,base_averigo.averigo_admin_backend_group,1,1,1,1
access_fees_distribution,access.fess.distribution,model_fees_distribution,base_averigo.averigo_admin_backend_group,1,1,1,1
access_transaction_fees_update,access.transaction.fees.update,model_transaction_fees_update,base_averigo.averigo_admin_backend_group,1,1,1,1
access_fees_location_update,access.fees.location.update,model_fees_location_update,,1,1,1,1
access_session_product_list,access.session.product.list,model_session_product_list,base_averigo.averigo_admin_backend_group,1,1,1,1



