id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_supervisor_upc_code_multi,access.supervisor.upc.code.multi,averigo_base_inventory.model_upc_code_multi,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_stock_move,access.supervisor.stock.move,stock.model_stock_move,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_stock_picking,access.supervisor.stock.picking,stock.model_stock_picking,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_account_move,access.supervisor.account.move,account.model_account_move,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_account_move_line,access.supervisor.account.move.line,account.model_account_move_line,base_averigo.averigo_multi_company_super_user_group,1,0,1,0

access_supervisor_multiple_uom,access.supervisor.multiple.uom,averigo_base_inventory.model_multiple_uom,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_extra_image,access.supervisor.extra.image,averigo_base_inventory.model_extra_image,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_stock_warehouse_orderpoint,access.supervisor.stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,base_averigo.averigo_multi_company_super_user_group,1,0,1,0

access_supervisor_catalog_micro_market,access.supervisor.catalog.micro.market,averigo_micro_market.model_catalog_micro_market,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_product_micro_market,access.supervisor.product.micro.market,averigo_micro_market.model_product_micro_market,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_account_asset,access.supervisor.account.asset,averigo_equipment_management.model_account_asset,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_inventory_image,access.supervisor.inventory.image,averigo_micro_market.model_inventory_image,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_ir_actions_act_window,access.supervisor.ir.actions.act_window,base.model_ir_actions_act_window,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_ir_actions_act_window_view,access.supervisor.ir.actions.act_window.view,base.model_ir_actions_act_window_view,base_averigo.averigo_multi_company_super_user_group,1,0,1,0

access_supervisor_res_customer_type,access.supervisor.res.customer.type,averigo_base_customer.model_res_customer_type,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_customer_contract,access.supervisor.customer.contract,averigo_base_customer.model_customer_contract,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_sales_default,access.supervisor.sales.default,averigo_base_customer.model_sales_default,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
access_supervisor_account_asset_transfer,access.supervisor.account.asset.transfer,averigo_equipment_management.model_account_asset_transfer,base_averigo.averigo_multi_company_super_user_group,1,0,1,0
